rx_ts_sec,src_ip,src_port,apid_hex,type,seq,total_bytes,shf,sec_mode,sec_len,mic_state,mic_value,user_len,note
1761179345.444595,127.0.0.1,49482,0x0b3,TC,0,144,1,ns8,8,none,,130,
1761179345.446750,127.0.0.1,49482,0x07f,TM,0,70,1,fixed:8,8,none,,56,
1761179345.449011,127.0.0.1,49482,0x0b3,TC,1,144,1,ns8,8,none,,130,
1761179345.451089,127.0.0.1,49482,0x07f,TM,1,70,1,fixed:8,8,none,,56,
1761179345.453179,127.0.0.1,49482,0x0b3,TC,2,144,1,ns8,8,none,,130,
1761179345.455291,127.0.0.1,49482,0x07f,TM,2,70,1,fixed:8,8,none,,56,
1761179345.457381,127.0.0.1,49482,0x0b3,TC,3,144,1,ns8,8,none,,130,
1761179345.459596,127.0.0.1,49482,0x07f,TM,3,70,1,fixed:8,8,none,,56,
1761179345.461764,127.0.0.1,49482,0x0b3,TC,4,144,1,ns8,8,none,,130,
1761179345.463933,127.0.0.1,49482,0x07f,TM,4,70,1,fixed:8,8,none,,56,
1761179345.466000,127.0.0.1,49482,0x0b3,TC,5,144,1,ns8,8,none,,130,
1761179345.468121,127.0.0.1,49482,0x07f,TM,5,70,1,fixed:8,8,none,,56,
1761179345.470221,127.0.0.1,49482,0x0b3,TC,6,144,1,ns8,8,none,,130,
1761179345.472353,127.0.0.1,49482,0x07f,TM,6,70,1,fixed:8,8,none,,56,
1761179345.474527,127.0.0.1,49482,0x0b3,TC,7,144,1,ns8,8,none,,130,
1761179345.476583,127.0.0.1,49482,0x07f,TM,7,70,1,fixed:8,8,none,,56,
1761179345.478691,127.0.0.1,49482,0x0b3,TC,8,144,1,ns8,8,none,,130,
1761179345.480847,127.0.0.1,49482,0x07f,TM,8,70,1,fixed:8,8,none,,56,
1761179345.483048,127.0.0.1,49482,0x0b3,TC,9,144,1,ns8,8,none,,130,
1761179345.485147,127.0.0.1,49482,0x07f,TM,9,70,1,fixed:8,8,none,,56,
1761179345.487275,127.0.0.1,49482,0x0b3,TC,10,144,1,ns8,8,none,,130,
1761179345.489417,127.0.0.1,49482,0x07f,TM,10,70,1,fixed:8,8,none,,56,
1761179345.491536,127.0.0.1,49482,0x0b3,TC,11,144,1,ns8,8,none,,130,
1761179345.493651,127.0.0.1,49482,0x07f,TM,11,70,1,fixed:8,8,none,,56,
1761179345.495728,127.0.0.1,49482,0x0b3,TC,12,144,1,ns8,8,none,,130,
1761179345.497869,127.0.0.1,49482,0x07f,TM,12,70,1,fixed:8,8,none,,56,
1761179345.499932,127.0.0.1,49482,0x0b3,TC,13,144,1,ns8,8,none,,130,
1761179345.502052,127.0.0.1,49482,0x07f,TM,13,70,1,fixed:8,8,none,,56,
1761179345.504163,127.0.0.1,49482,0x0b3,TC,14,144,1,ns8,8,none,,130,
1761179345.506282,127.0.0.1,49482,0x07f,TM,14,70,1,fixed:8,8,none,,56,
1761179345.508405,127.0.0.1,49482,0x0b3,TC,15,144,1,ns8,8,none,,130,
1761179345.510623,127.0.0.1,49482,0x07f,TM,15,70,1,fixed:8,8,none,,56,
1761179345.512969,127.0.0.1,49482,0x0b3,TC,16,144,1,ns8,8,none,,130,
1761179345.515101,127.0.0.1,49482,0x07f,TM,16,70,1,fixed:8,8,none,,56,
1761179345.517206,127.0.0.1,49482,0x0b3,TC,17,144,1,ns8,8,none,,130,
1761179345.519391,127.0.0.1,49482,0x07f,TM,17,70,1,fixed:8,8,none,,56,
1761179345.521521,127.0.0.1,49482,0x0b3,TC,18,144,1,ns8,8,none,,130,
1761179345.523630,127.0.0.1,49482,0x07f,TM,18,70,1,fixed:8,8,none,,56,
1761179345.525658,127.0.0.1,49482,0x0b3,TC,19,144,1,ns8,8,none,,130,
1761179345.527805,127.0.0.1,49482,0x07f,TM,19,70,1,fixed:8,8,none,,56,
1761179345.529975,127.0.0.1,49482,0x0b3,TC,20,144,1,ns8,8,none,,130,
1761179345.532116,127.0.0.1,49482,0x07f,TM,20,70,1,fixed:8,8,none,,56,
1761179345.534250,127.0.0.1,49482,0x0b3,TC,21,144,1,ns8,8,none,,130,
1761179345.536391,127.0.0.1,49482,0x07f,TM,21,70,1,fixed:8,8,none,,56,
1761179345.538534,127.0.0.1,49482,0x0b3,TC,22,144,1,ns8,8,none,,130,
1761179345.540631,127.0.0.1,49482,0x07f,TM,22,70,1,fixed:8,8,none,,56,
1761179345.542763,127.0.0.1,49482,0x0b3,TC,23,144,1,ns8,8,none,,130,
1761179345.544992,127.0.0.1,49482,0x07f,TM,23,70,1,fixed:8,8,none,,56,
1761179345.547262,127.0.0.1,49482,0x0b3,TC,24,144,1,ns8,8,none,,130,
1761179345.549386,127.0.0.1,49482,0x07f,TM,24,70,1,fixed:8,8,none,,56,
1761179345.551702,127.0.0.1,49482,0x0b3,TC,25,144,1,ns8,8,none,,130,
1761179345.553912,127.0.0.1,49482,0x07f,TM,25,70,1,fixed:8,8,none,,56,
1761179345.556177,127.0.0.1,49482,0x0b3,TC,26,144,1,ns8,8,none,,130,
1761179345.558255,127.0.0.1,49482,0x07f,TM,26,70,1,fixed:8,8,none,,56,
1761179345.560434,127.0.0.1,49482,0x0b3,TC,27,144,1,ns8,8,none,,130,
1761179345.562586,127.0.0.1,49482,0x07f,TM,27,70,1,fixed:8,8,none,,56,
1761179345.564768,127.0.0.1,49482,0x0b3,TC,28,144,1,ns8,8,none,,130,
1761179345.566974,127.0.0.1,49482,0x07f,TM,28,70,1,fixed:8,8,none,,56,
1761179345.569122,127.0.0.1,49482,0x0b3,TC,29,144,1,ns8,8,none,,130,
1761179345.571300,127.0.0.1,49482,0x07f,TM,29,70,1,fixed:8,8,none,,56,
1761179345.573469,127.0.0.1,49482,0x0b3,TC,30,144,1,ns8,8,none,,130,
1761179345.575660,127.0.0.1,49482,0x07f,TM,30,70,1,fixed:8,8,none,,56,
1761179345.577807,127.0.0.1,49482,0x0b3,TC,31,144,1,ns8,8,none,,130,
1761179345.579920,127.0.0.1,49482,0x07f,TM,31,70,1,fixed:8,8,none,,56,
1761179345.582047,127.0.0.1,49482,0x0b3,TC,32,144,1,ns8,8,none,,130,
1761179345.584251,127.0.0.1,49482,0x07f,TM,32,70,1,fixed:8,8,none,,56,
1761179345.586478,127.0.0.1,49482,0x0b3,TC,33,144,1,ns8,8,none,,130,
1761179345.588705,127.0.0.1,49482,0x07f,TM,33,70,1,fixed:8,8,none,,56,
1761179345.590916,127.0.0.1,49482,0x0b3,TC,34,144,1,ns8,8,none,,130,
1761179345.593143,127.0.0.1,49482,0x07f,TM,34,70,1,fixed:8,8,none,,56,
1761179345.595288,127.0.0.1,49482,0x0b3,TC,35,144,1,ns8,8,none,,130,
1761179345.597466,127.0.0.1,49482,0x07f,TM,35,70,1,fixed:8,8,none,,56,
1761179345.599655,127.0.0.1,49482,0x0b3,TC,36,144,1,ns8,8,none,,130,
1761179345.602016,127.0.0.1,49482,0x07f,TM,36,70,1,fixed:8,8,none,,56,
1761179345.604207,127.0.0.1,49482,0x0b3,TC,37,144,1,ns8,8,none,,130,
1761179345.606328,127.0.0.1,49482,0x07f,TM,37,70,1,fixed:8,8,none,,56,
1761179345.608465,127.0.0.1,49482,0x0b3,TC,38,144,1,ns8,8,none,,130,
1761179345.610584,127.0.0.1,49482,0x07f,TM,38,70,1,fixed:8,8,none,,56,
1761179345.612693,127.0.0.1,49482,0x0b3,TC,39,144,1,ns8,8,none,,130,
1761179345.614814,127.0.0.1,49482,0x07f,TM,39,70,1,fixed:8,8,none,,56,
1761179345.616904,127.0.0.1,49482,0x0b3,TC,40,144,1,ns8,8,none,,130,
1761179345.618989,127.0.0.1,49482,0x07f,TM,40,70,1,fixed:8,8,none,,56,
1761179345.621125,127.0.0.1,49482,0x0b3,TC,41,144,1,ns8,8,none,,130,
1761179345.623204,127.0.0.1,49482,0x07f,TM,41,70,1,fixed:8,8,none,,56,
1761179345.625278,127.0.0.1,49482,0x0b3,TC,42,144,1,ns8,8,none,,130,
1761179345.627379,127.0.0.1,49482,0x07f,TM,42,70,1,fixed:8,8,none,,56,
1761179345.629471,127.0.0.1,49482,0x0b3,TC,43,144,1,ns8,8,none,,130,
1761179345.631593,127.0.0.1,49482,0x07f,TM,43,70,1,fixed:8,8,none,,56,
1761179345.633696,127.0.0.1,49482,0x0b3,TC,44,144,1,ns8,8,none,,130,
1761179345.635871,127.0.0.1,49482,0x07f,TM,44,70,1,fixed:8,8,none,,56,
1761179345.637933,127.0.0.1,49482,0x0b3,TC,45,144,1,ns8,8,none,,130,
1761179345.640019,127.0.0.1,49482,0x07f,TM,45,70,1,fixed:8,8,none,,56,
1761179345.642262,127.0.0.1,49482,0x0b3,TC,46,144,1,ns8,8,none,,130,
1761179345.644461,127.0.0.1,49482,0x07f,TM,46,70,1,fixed:8,8,none,,56,
1761179345.646601,127.0.0.1,49482,0x0b3,TC,47,144,1,ns8,8,none,,130,
1761179345.648748,127.0.0.1,49482,0x07f,TM,47,70,1,fixed:8,8,none,,56,
1761179345.650928,127.0.0.1,49482,0x0b3,TC,48,144,1,ns8,8,none,,130,
1761179345.653062,127.0.0.1,49482,0x07f,TM,48,70,1,fixed:8,8,none,,56,
1761179345.655228,127.0.0.1,49482,0x0b3,TC,49,144,1,ns8,8,none,,130,
1761179345.657357,127.0.0.1,49482,0x07f,TM,49,70,1,fixed:8,8,none,,56,
1761179345.659514,127.0.0.1,49482,0x0b3,TC,50,144,1,ns8,8,none,,130,
1761179345.661692,127.0.0.1,49482,0x07f,TM,50,70,1,fixed:8,8,none,,56,
1761179345.663935,127.0.0.1,49482,0x0b3,TC,51,144,1,ns8,8,none,,130,
1761179345.666052,127.0.0.1,49482,0x07f,TM,51,70,1,fixed:8,8,none,,56,
1761179345.668189,127.0.0.1,49482,0x0b3,TC,52,144,1,ns8,8,none,,130,
1761179345.670319,127.0.0.1,49482,0x07f,TM,52,70,1,fixed:8,8,none,,56,
1761179345.672450,127.0.0.1,49482,0x0b3,TC,53,144,1,ns8,8,none,,130,
1761179345.674541,127.0.0.1,49482,0x07f,TM,53,70,1,fixed:8,8,none,,56,
1761179345.676653,127.0.0.1,49482,0x0b3,TC,54,144,1,ns8,8,none,,130,
1761179345.678780,127.0.0.1,49482,0x07f,TM,54,70,1,fixed:8,8,none,,56,
1761179345.680924,127.0.0.1,49482,0x0b3,TC,55,144,1,ns8,8,none,,130,
1761179345.683091,127.0.0.1,49482,0x07f,TM,55,70,1,fixed:8,8,none,,56,
1761179345.685243,127.0.0.1,49482,0x0b3,TC,56,144,1,ns8,8,none,,130,
1761179345.687356,127.0.0.1,49482,0x07f,TM,56,70,1,fixed:8,8,none,,56,
1761179345.689491,127.0.0.1,49482,0x0b3,TC,57,144,1,ns8,8,none,,130,
1761179345.691603,127.0.0.1,49482,0x07f,TM,57,70,1,fixed:8,8,none,,56,
1761179345.693698,127.0.0.1,49482,0x0b3,TC,58,144,1,ns8,8,none,,130,
1761179345.695797,127.0.0.1,49482,0x07f,TM,58,70,1,fixed:8,8,none,,56,
1761179345.698014,127.0.0.1,49482,0x0b3,TC,59,144,1,ns8,8,none,,130,
1761179345.700114,127.0.0.1,49482,0x07f,TM,59,70,1,fixed:8,8,none,,56,
1761179345.702217,127.0.0.1,49482,0x0b3,TC,60,144,1,ns8,8,none,,130,
1761179345.704355,127.0.0.1,49482,0x07f,TM,60,70,1,fixed:8,8,none,,56,
1761179345.706472,127.0.0.1,49482,0x0b3,TC,61,144,1,ns8,8,none,,130,
1761179345.708587,127.0.0.1,49482,0x07f,TM,61,70,1,fixed:8,8,none,,56,
1761179345.710755,127.0.0.1,49482,0x0b3,TC,62,144,1,ns8,8,none,,130,
1761179345.712878,127.0.0.1,49482,0x07f,TM,62,70,1,fixed:8,8,none,,56,
1761179345.715074,127.0.0.1,49482,0x0b3,TC,63,144,1,ns8,8,none,,130,
1761179345.717129,127.0.0.1,49482,0x07f,TM,63,70,1,fixed:8,8,none,,56,
1761179345.719269,127.0.0.1,49482,0x0b3,TC,64,144,1,ns8,8,none,,130,
1761179345.721416,127.0.0.1,49482,0x07f,TM,64,70,1,fixed:8,8,none,,56,
1761179345.723552,127.0.0.1,49482,0x0b3,TC,65,144,1,ns8,8,none,,130,
1761179345.725683,127.0.0.1,49482,0x07f,TM,65,70,1,fixed:8,8,none,,56,
1761179345.727677,127.0.0.1,49482,0x0b3,TC,66,144,1,ns8,8,none,,130,
1761179345.729774,127.0.0.1,49482,0x07f,TM,66,70,1,fixed:8,8,none,,56,
1761179345.731895,127.0.0.1,49482,0x0b3,TC,67,144,1,ns8,8,none,,130,
1761179345.733972,127.0.0.1,49482,0x07f,TM,67,70,1,fixed:8,8,none,,56,
1761179345.736050,127.0.0.1,49482,0x0b3,TC,68,144,1,ns8,8,none,,130,
1761179345.738168,127.0.0.1,49482,0x07f,TM,68,70,1,fixed:8,8,none,,56,
1761179345.740322,127.0.0.1,49482,0x0b3,TC,69,144,1,ns8,8,none,,130,
1761179345.742458,127.0.0.1,49482,0x07f,TM,69,70,1,fixed:8,8,none,,56,
1761179345.744604,127.0.0.1,49482,0x0b3,TC,70,144,1,ns8,8,none,,130,
1761179345.746734,127.0.0.1,49482,0x07f,TM,70,70,1,fixed:8,8,none,,56,
1761179345.748863,127.0.0.1,49482,0x0b3,TC,71,144,1,ns8,8,none,,130,
1761179345.750907,127.0.0.1,49482,0x07f,TM,71,70,1,fixed:8,8,none,,56,
1761179345.753013,127.0.0.1,49482,0x0b3,TC,72,144,1,ns8,8,none,,130,
1761179345.755139,127.0.0.1,49482,0x07f,TM,72,70,1,fixed:8,8,none,,56,
1761179345.757226,127.0.0.1,49482,0x0b3,TC,73,144,1,ns8,8,none,,130,
1761179345.759352,127.0.0.1,49482,0x07f,TM,73,70,1,fixed:8,8,none,,56,
1761179345.761504,127.0.0.1,49482,0x0b3,TC,74,144,1,ns8,8,none,,130,
1761179345.763607,127.0.0.1,49482,0x07f,TM,74,70,1,fixed:8,8,none,,56,
1761179345.765736,127.0.0.1,49482,0x0b3,TC,75,144,1,ns8,8,none,,130,
1761179345.767855,127.0.0.1,49482,0x07f,TM,75,70,1,fixed:8,8,none,,56,
1761179345.769906,127.0.0.1,49482,0x0b3,TC,76,144,1,ns8,8,none,,130,
1761179345.772074,127.0.0.1,49482,0x07f,TM,76,70,1,fixed:8,8,none,,56,
1761179345.774190,127.0.0.1,49482,0x0b3,TC,77,144,1,ns8,8,none,,130,
1761179345.776318,127.0.0.1,49482,0x07f,TM,77,70,1,fixed:8,8,none,,56,
1761179345.778418,127.0.0.1,49482,0x0b3,TC,78,144,1,ns8,8,none,,130,
1761179345.780737,127.0.0.1,49482,0x07f,TM,78,70,1,fixed:8,8,none,,56,
1761179345.782923,127.0.0.1,49482,0x0b3,TC,79,144,1,ns8,8,none,,130,
1761179345.785004,127.0.0.1,49482,0x07f,TM,79,70,1,fixed:8,8,none,,56,
1761179345.787098,127.0.0.1,49482,0x0b3,TC,80,144,1,ns8,8,none,,130,
1761179345.789228,127.0.0.1,49482,0x07f,TM,80,70,1,fixed:8,8,none,,56,
1761179345.791353,127.0.0.1,49482,0x0b3,TC,81,144,1,ns8,8,none,,130,
1761179345.793451,127.0.0.1,49482,0x07f,TM,81,70,1,fixed:8,8,none,,56,
1761179345.795705,127.0.0.1,49482,0x0b3,TC,82,144,1,ns8,8,none,,130,
1761179345.797918,127.0.0.1,49482,0x07f,TM,82,70,1,fixed:8,8,none,,56,
1761179345.800003,127.0.0.1,49482,0x0b3,TC,83,144,1,ns8,8,none,,130,
1761179345.802123,127.0.0.1,49482,0x07f,TM,83,70,1,fixed:8,8,none,,56,
1761179345.804223,127.0.0.1,49482,0x0b3,TC,84,144,1,ns8,8,none,,130,
1761179345.806333,127.0.0.1,49482,0x07f,TM,84,70,1,fixed:8,8,none,,56,
1761179345.808454,127.0.0.1,49482,0x0b3,TC,85,144,1,ns8,8,none,,130,
1761179345.810580,127.0.0.1,49482,0x07f,TM,85,70,1,fixed:8,8,none,,56,
1761179345.812697,127.0.0.1,49482,0x0b3,TC,86,144,1,ns8,8,none,,130,
1761179345.814828,127.0.0.1,49482,0x07f,TM,86,70,1,fixed:8,8,none,,56,
1761179345.816935,127.0.0.1,49482,0x0b3,TC,87,144,1,ns8,8,none,,130,
1761179345.819024,127.0.0.1,49482,0x07f,TM,87,70,1,fixed:8,8,none,,56,
1761179345.821132,127.0.0.1,49482,0x0b3,TC,88,144,1,ns8,8,none,,130,
1761179345.823368,127.0.0.1,49482,0x07f,TM,88,70,1,fixed:8,8,none,,56,
1761179345.825491,127.0.0.1,49482,0x0b3,TC,89,144,1,ns8,8,none,,130,
1761179345.827580,127.0.0.1,49482,0x07f,TM,89,70,1,fixed:8,8,none,,56,
1761179345.829803,127.0.0.1,49482,0x0b3,TC,90,144,1,ns8,8,none,,130,
1761179345.831899,127.0.0.1,49482,0x07f,TM,90,70,1,fixed:8,8,none,,56,
1761179345.834040,127.0.0.1,49482,0x0b3,TC,91,144,1,ns8,8,none,,130,
1761179345.836061,127.0.0.1,49482,0x07f,TM,91,70,1,fixed:8,8,none,,56,
1761179345.838169,127.0.0.1,49482,0x0b3,TC,92,144,1,ns8,8,none,,130,
1761179345.840273,127.0.0.1,49482,0x07f,TM,92,70,1,fixed:8,8,none,,56,
1761179345.842403,127.0.0.1,49482,0x0b3,TC,93,144,1,ns8,8,none,,130,
1761179345.844643,127.0.0.1,49482,0x07f,TM,93,70,1,fixed:8,8,none,,56,
1761179345.846776,127.0.0.1,49482,0x0b3,TC,94,144,1,ns8,8,none,,130,
1761179345.848785,127.0.0.1,49482,0x07f,TM,94,70,1,fixed:8,8,none,,56,
1761179345.850939,127.0.0.1,49482,0x0b3,TC,95,144,1,ns8,8,none,,130,
1761179345.853015,127.0.0.1,49482,0x07f,TM,95,70,1,fixed:8,8,none,,56,
1761179345.855098,127.0.0.1,49482,0x0b3,TC,96,144,1,ns8,8,none,,130,
1761179345.857487,127.0.0.1,49482,0x07f,TM,96,70,1,fixed:8,8,none,,56,
1761179345.859758,127.0.0.1,49482,0x0b3,TC,97,144,1,ns8,8,none,,130,
1761179345.862190,127.0.0.1,49482,0x07f,TM,97,70,1,fixed:8,8,none,,56,
1761179345.864340,127.0.0.1,49482,0x0b3,TC,98,144,1,ns8,8,none,,130,
1761179345.866528,127.0.0.1,49482,0x07f,TM,98,70,1,fixed:8,8,none,,56,
1761179345.868680,127.0.0.1,49482,0x0b3,TC,99,144,1,ns8,8,none,,130,
1761179345.870830,127.0.0.1,49482,0x07f,TM,99,70,1,fixed:8,8,none,,56,
1761179345.872934,127.0.0.1,49482,0x0b3,TC,100,144,1,ns8,8,none,,130,
1761179345.875020,127.0.0.1,49482,0x07f,TM,100,70,1,fixed:8,8,none,,56,
1761179345.877143,127.0.0.1,49482,0x0b3,TC,101,144,1,ns8,8,none,,130,
1761179345.879262,127.0.0.1,49482,0x07f,TM,101,70,1,fixed:8,8,none,,56,
1761179345.881401,127.0.0.1,49482,0x0b3,TC,102,144,1,ns8,8,none,,130,
1761179345.883530,127.0.0.1,49482,0x07f,TM,102,70,1,fixed:8,8,none,,56,
1761179345.885670,127.0.0.1,49482,0x0b3,TC,103,144,1,ns8,8,none,,130,
1761179345.887780,127.0.0.1,49482,0x07f,TM,103,70,1,fixed:8,8,none,,56,
1761179345.889917,127.0.0.1,49482,0x0b3,TC,104,144,1,ns8,8,none,,130,
1761179345.892058,127.0.0.1,49482,0x07f,TM,104,70,1,fixed:8,8,none,,56,
1761179345.894193,127.0.0.1,49482,0x0b3,TC,105,144,1,ns8,8,none,,130,
1761179345.896329,127.0.0.1,49482,0x07f,TM,105,70,1,fixed:8,8,none,,56,
1761179345.898422,127.0.0.1,49482,0x0b3,TC,106,144,1,ns8,8,none,,130,
1761179345.900618,127.0.0.1,49482,0x07f,TM,106,70,1,fixed:8,8,none,,56,
1761179345.902747,127.0.0.1,49482,0x0b3,TC,107,144,1,ns8,8,none,,130,
1761179345.904918,127.0.0.1,49482,0x07f,TM,107,70,1,fixed:8,8,none,,56,
1761179345.906990,127.0.0.1,49482,0x0b3,TC,108,144,1,ns8,8,none,,130,
1761179345.909224,127.0.0.1,49482,0x07f,TM,108,70,1,fixed:8,8,none,,56,
1761179345.911347,127.0.0.1,49482,0x0b3,TC,109,144,1,ns8,8,none,,130,
1761179345.913637,127.0.0.1,49482,0x07f,TM,109,70,1,fixed:8,8,none,,56,
1761179345.915696,127.0.0.1,49482,0x0b3,TC,110,144,1,ns8,8,none,,130,
1761179345.917804,127.0.0.1,49482,0x07f,TM,110,70,1,fixed:8,8,none,,56,
1761179345.919902,127.0.0.1,49482,0x0b3,TC,111,144,1,ns8,8,none,,130,
1761179345.922011,127.0.0.1,49482,0x07f,TM,111,70,1,fixed:8,8,none,,56,
1761179345.924094,127.0.0.1,49482,0x0b3,TC,112,144,1,ns8,8,none,,130,
1761179345.926237,127.0.0.1,49482,0x07f,TM,112,70,1,fixed:8,8,none,,56,
1761179345.928396,127.0.0.1,49482,0x0b3,TC,113,144,1,ns8,8,none,,130,
1761179345.930617,127.0.0.1,49482,0x07f,TM,113,70,1,fixed:8,8,none,,56,
1761179345.932810,127.0.0.1,49482,0x0b3,TC,114,144,1,ns8,8,none,,130,
